255,255,255,255,255,255,250,241,227,224,222,220,218,216,212,210,208,205,204,203,203,203,205,206,208,213,217,215,215,214,213,210,205,200,189,187,184,184,187,190,194,200,206,208,210,210,213,213,210,205,200,185,176,168,145,114,98,86,79,69,67,65,61,59,55,51,52,55,60,63,61,63,65,66,65,66,68,72,75,77,80,85,92,92,93,94,93,92,92,91,84,82,77,77,77,74,72,66,49,37,28,22,19,18,17,17,17,17,17,17,20,26,34,43,47,51,58,60,67,69,70,73,82,82,81,77,75,71,70,71,72,73,77,81,83,85,90,99,110,115,117,117,113,104,92,79,72,63,57,47,45,43,39,37,33,31,30,30,31,33,31,29,20,10,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,12,26,41,45,55,71,91,117,138,138,138,123,118,108,108,103,87,87,87,87,92,98,98,104,120,126,131,137,137,137,131,126,120,99,93,88,82,88,93,99,110,110,116,116,121,116,116,105,94,89,83,72,63,58,51,44,41,38,33,31,31,31,34,43,54,68,73,84,106,111,111,111,106,106,106,106,106,106,106,106,106,106,106,112,117,122,133,144,149,149,153,149,149,144,144,139,139,134,139,134,139,139,145,145,140,139,134,129,119,118,113,113,118,118,119,119,123,129,130,135,134,130,124,119,114,108,108,97,92,82,81,76,65,60,55,55,55,55,50,50,50,40,35,35,31,31,31,31,35,39,40,45,45,45,45,50,50,55,55,66,81,87,92,97,189,242,255,255,255,255,255,255
255,255,255,255,255,255,250,239,227,224,222,219,218,216,212,210,206,205,205,203,203,203,205,210,213,221,222,222,221,216,215,212,205,200,192,189,187,189,192,194,197,203,208,210,213,210,210,208,205,200,197,185,173,165,145,111,95,85,78,69,67,66,61,60,54,50,50,51,56,60,59,61,62,62,61,64,67,70,73,77,81,84,87,88,92,94,94,95,96,93,91,86,84,86,85,79,73,66,54,42,31,24,22,19,18,18,17,17,17,17,20,26,34,44,49,58,67,68,69,70,77,82,87,88,87,82,81,76,73,73,73,73,76,81,82,85,98,102,110,113,114,113,107,97,86,75,69,63,54,47,43,41,38,36,33,32,30,30,32,33,31,24,15,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,15,28,43,55,76,91,122,133,133,133,123,118,113,108,108,103,98,98,98,98,104,109,120,126,131,137,137,142,142,131,126,120,99,93,82,77,62,62,77,93,99,110,116,121,116,105,99,89,83,72,72,63,54,51,44,41,38,35,35,35,35,38,55,68,73,84,95,106,111,117,117,117,106,106,106,106,106,106,106,106,106,106,106,112,122,133,139,144,149,149,145,144,144,139,139,134,134,134,134,134,145,145,145,140,140,134,134,129,119,118,119,119,119,119,119,119,129,135,140,140,135,130,124,119,108,103,93,93,82,81,77,71,65,61,61,60,55,55,50,50,45,45,35,35,31,31,35,35,39,40,45,45,45,45,50,50,55,60,71,82,87,92,103,114,233,255,255,255,255,255,255
255,255,255,255,255,255,246,237,228,224,222,219,218,216,213,210,208,205,205,203,203,203,205,213,217,222,225,225,225,224,219,214,206,200,195,192,190,192,195,197,200,205,208,210,213,210,210,206,203,197,188,177,168,158,141,107,95,83,78,72,68,66,60,59,54,50,49,51,55,59,59,60,61,61,61,65,67,70,73,77,82,84,85,86,86,92,93,95,95,93,90,89,89,90,88,85,79,66,56,44,36,28,22,22,20,19,18,18,17,19,20,25,34,45,51,67,69,70,71,77,82,86,88,89,92,95,86,81,76,76,76,74,76,81,82,89,99,102,105,110,112,111,102,97,86,73,68,59,53,47,42,39,37,36,34,32,32,32,33,33,31,19,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,20,39,55,76,91,127,133,133,133,123,123,118,117,113,108,109,113,109,109,125,126,130,137,142,142,142,142,142,137,126,110,99,88,77,51,48,43,45,62,77,99,105,121,121,105,99,89,83,72,72,63,51,47,44,41,38,38,38,38,38,55,59,68,79,95,100,106,106,111,117,117,106,106,106,101,106,106,112,112,106,112,112,117,118,128,139,139,144,144,139,139,134,134,134,133,134,134,134,139,140,140,140,140,140,140,139,134,129,124,124,119,119,119,119,129,130,140,140,140,140,140,124,119,113,103,93,93,87,82,81,77,71,66,61,61,60,55,50,50,50,45,39,36,35,35,35,36,40,40,40,40,40,45,50,50,55,61,66,82,87,93,103,114,221,255,255,255,255,255,255
255,255,255,255,255,255,245,231,227,224,222,221,218,218,216,210,208,205,205,203,203,203,205,214,222,224,225,225,225,225,224,216,213,205,200,197,195,197,197,198,200,205,208,210,213,213,213,210,200,190,180,171,163,151,130,104,97,83,78,75,72,67,61,60,55,54,51,55,56,59,58,58,58,58,60,65,67,70,76,80,82,82,82,83,83,83,91,92,94,91,90,89,89,90,92,89,73,66,57,45,40,31,23,22,21,20,20,19,19,19,20,24,26,45,56,68,71,72,74,79,88,89,92,92,94,95,90,84,79,79,76,76,76,81,81,97,101,102,104,105,107,104,99,97,86,72,67,58,47,43,41,39,38,36,36,34,34,33,33,32,23,11,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,12,27,55,76,91,122,133,133,128,123,118,118,118,123,124,124,129,130,131,136,136,137,147,147,142,142,142,142,137,126,110,99,82,62,48,45,43,45,48,62,77,99,105,110,105,99,89,78,72,72,58,51,44,41,38,38,38,38,40,44,59,68,73,89,95,95,106,106,106,111,111,111,106,101,101,101,106,112,112,112,112,117,118,122,123,133,134,139,134,129,129,134,134,134,134,134,134,134,134,140,140,145,145,140,140,140,140,134,134,129,129,129,124,130,130,135,140,140,140,141,140,130,119,114,108,98,93,88,82,82,77,77,72,66,66,61,61,55,50,50,50,45,40,40,40,45,45,45,45,40,40,45,45,50,50,61,61,71,82,87,103,104,109,210,255,255,255,255,255,255
255,255,255,255,255,250,244,231,227,224,221,221,220,218,218,214,208,205,205,201,203,203,205,216,221,225,225,225,225,225,225,221,216,213,205,205,200,200,200,203,205,207,210,213,213,213,213,209,200,187,177,165,154,144,121,104,94,82,78,76,73,67,64,60,55,54,54,55,56,58,57,57,57,57,57,60,66,69,77,80,82,82,82,83,83,83,91,96,97,94,90,90,89,90,90,89,73,65,57,48,42,32,25,22,21,21,20,20,19,20,20,23,26,38,57,65,71,74,75,79,88,92,92,94,94,94,93,88,82,81,78,77,81,83,93,101,101,102,103,101,99,98,97,93,83,73,70,58,49,42,40,39,38,37,36,36,35,34,32,30,17,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,17,37,75,91,117,126,127,123,118,118,118,118,124,124,129,130,136,136,140,141,147,147,147,147,147,142,142,131,115,109,93,77,62,48,45,43,45,48,58,72,77,99,105,99,94,89,78,72,72,54,48,44,41,39,38,38,41,47,55,68,73,84,90,95,95,101,106,106,106,106,106,101,101,101,101,106,112,112,117,117,118,118,123,123,129,129,133,129,129,129,129,129,134,134,134,134,134,134,140,145,145,145,145,145,150,150,145,145,140,130,130,130,130,135,140,140,140,141,141,140,135,130,120,114,108,98,93,87,82,77,77,77,72,66,66,66,61,51,50,50,50,50,46,50,50,50,46,46,45,45,46,50,56,61,61,66,77,87,98,104,108,114,197,250,255,255,255,255,255
255,255,255,255,251,250,241,228,225,221,221,221,221,220,220,218,215,211,206,205,203,205,209,213,220,224,225,225,225,225,225,223,220,216,215,213,213,213,213,213,210,210,213,213,213,215,216,211,203,187,177,158,145,134,113,98,91,81,78,75,73,67,61,60,58,55,56,55,56,57,57,55,53,53,53,57,61,66,77,80,83,84,83,83,83,83,88,94,96,94,93,90,89,90,93,91,80,62,57,53,43,34,27,23,22,21,21,20,20,20,20,22,26,34,50,60,71,74,76,80,86,86,86,92,94,94,93,90,85,82,79,79,83,91,96,101,101,101,101,99,97,96,93,88,81,77,67,55,47,42,40,40,39,39,37,36,36,34,32,22,10,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,27,62,86,112,117,123,117,117,117,118,118,124,129,139,140,140,146,146,147,147,147,147,152,147,142,137,126,110,99,82,77,62,51,48,45,48,51,54,62,77,94,105,105,99,89,78,72,68,51,44,42,39,39,39,44,44,55,68,78,84,89,90,95,95,101,106,106,106,106,101,96,96,96,101,106,112,117,118,122,122,123,123,128,129,128,129,129,128,123,129,129,129,129,134,129,129,129,134,140,145,150,150,159,159,159,159,154,146,140,135,135,135,140,146,150,146,146,146,140,135,135,124,114,114,114,93,88,82,77,77,77,77,72,72,66,61,61,61,51,50,50,50,50,50,56,50,50,50,46,56,61,61,66,72,72,87,98,104,104,109,120,190,240,255,255,255,255,255
255,255,255,255,251,251,239,227,225,222,221,221,221,221,221,221,220,218,215,209,209,211,211,214,218,223,224,225,225,225,225,225,224,221,218,216,216,218,221,220,216,215,215,215,216,217,217,216,210,195,177,154,144,126,108,97,91,79,76,75,73,67,61,60,60,60,60,56,57,57,57,55,54,52,52,57,61,66,77,80,83,84,83,83,83,84,87,90,92,90,90,90,89,89,91,90,82,66,57,48,42,36,31,24,22,21,21,20,20,20,20,20,23,32,47,53,60,72,74,79,82,86,86,88,90,91,90,85,84,82,81,82,86,91,96,101,101,101,99,98,95,93,88,82,79,77,70,55,45,42,41,41,41,41,39,37,37,34,23,12,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,12,32,70,91,112,112,112,113,117,118,123,124,129,139,140,146,151,146,147,147,147,147,147,147,142,137,126,110,98,82,77,67,58,51,51,51,54,58,67,77,99,110,110,110,89,78,72,68,48,44,39,39,39,39,44,51,68,78,84,89,90,95,100,100,101,106,106,106,101,101,96,96,96,101,107,117,122,123,123,128,123,123,123,123,123,129,123,123,123,123,129,129,129,134,134,134,134,134,140,145,150,159,167,170,170,167,159,154,146,140,140,140,150,151,155,155,151,146,141,135,135,125,115,115,114,109,98,88,82,82,82,82,77,77,72,72,72,62,61,56,56,56,56,56,56,56,56,56,61,61,67,67,72,77,82,94,104,104,104,109,120,159,232,255,255,255,255,255
255,255,255,251,251,251,237,227,225,222,221,221,221,223,224,224,228,226,219,215,211,211,211,211,217,220,222,223,223,224,225,224,223,223,221,221,223,224,225,225,222,219,217,217,217,217,216,214,207,201,172,152,141,122,107,97,90,77,72,72,71,64,61,60,60,60,58,57,57,57,57,57,57,53,54,57,60,66,75,80,82,84,84,85,85,87,89,90,90,89,86,86,85,89,90,90,85,72,58,50,41,36,33,27,24,22,21,20,20,20,20,20,21,28,44,49,54,60,66,74,81,82,85,86,86,85,85,84,83,82,82,85,88,96,96,99,101,101,96,93,93,86,82,79,78,74,70,55,46,45,41,41,43,43,41,40,37,34,17,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,17,33,66,86,91,107,112,112,117,118,123,124,134,136,141,146,141,146,147,147,147,147,147,147,137,126,109,104,93,77,77,62,58,54,58,58,62,72,83,105,116,121,116,99,78,72,63,44,42,39,39,39,39,44,68,78,84,84,89,90,95,95,106,106,106,106,106,101,101,101,96,96,101,107,118,123,128,129,128,128,123,123,123,123,123,123,123,123,123,129,129,134,134,134,129,134,140,145,146,154,159,167,170,171,170,167,163,159,151,150,151,155,159,159,160,155,146,146,141,136,131,120,120,120,115,114,109,93,88,88,88,88,83,77,72,72,72,72,61,62,62,61,56,61,56,56,61,61,67,72,72,72,82,83,94,104,104,104,109,120,125,223,255,255,255,255,255
255,255,255,251,251,246,235,228,225,223,221,222,223,224,225,228,229,228,226,219,215,211,211,211,214,217,219,220,223,223,223,223,223,223,223,223,226,228,228,228,226,222,219,217,217,216,215,209,205,195,181,152,134,117,107,94,80,76,71,69,67,63,61,60,60,58,56,56,54,54,54,55,57,55,57,58,63,72,80,81,82,84,86,88,87,87,89,90,89,87,85,85,85,86,90,89,84,63,58,53,42,39,35,31,27,25,23,21,20,20,20,20,22,23,34,47,52,56,61,68,78,80,82,82,82,82,82,81,81,82,85,87,94,96,97,99,99,99,93,91,88,85,78,78,74,71,64,54,47,46,45,43,45,43,43,42,40,22,10,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,20,39,58,75,91,101,112,113,117,123,124,135,139,141,141,141,141,142,142,147,147,142,141,137,131,126,104,98,93,77,77,67,67,67,62,72,83,99,116,131,132,121,110,83,68,63,42,39,39,39,39,44,55,73,84,84,84,89,90,95,95,101,106,106,106,106,101,101,101,96,101,106,112,117,123,128,129,129,129,128,123,123,123,123,123,123,123,123,124,124,129,134,134,134,134,140,146,150,150,155,167,171,171,171,168,167,163,160,155,155,160,160,160,163,160,151,151,146,141,135,130,125,125,120,120,115,109,104,99,94,88,88,78,77,77,77,72,72,72,72,66,62,61,61,61,66,67,72,78,72,72,82,83,94,99,104,104,109,120,125,213,255,255,255,255,255
255,255,251,251,251,244,233,228,226,224,221,222,223,224,228,231,231,231,228,222,217,214,211,211,211,214,217,219,219,220,221,223,223,224,225,226,228,228,228,228,228,226,222,220,219,217,215,209,204,193,184,155,141,118,107,91,78,74,71,65,63,61,60,60,60,59,58,57,56,54,54,55,57,55,58,62,65,75,80,82,82,85,86,86,85,85,86,86,84,84,84,83,84,85,86,85,82,63,58,53,50,41,38,35,31,30,27,23,22,21,21,21,23,28,33,46,49,54,58,61,77,80,81,82,82,80,78,78,78,80,85,87,89,96,96,97,97,91,90,90,87,81,77,74,71,65,62,56,52,47,47,47,47,47,43,41,28,13,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,26,41,66,86,91,107,112,118,123,134,139,140,141,141,141,141,142,147,147,142,141,137,136,136,131,120,104,99,99,93,93,82,77,82,83,110,116,131,132,132,126,116,89,68,55,44,42,39,39,44,48,63,78,84,89,90,90,95,100,100,101,106,106,111,106,106,106,106,101,101,107,112,118,123,128,129,129,129,129,123,123,123,123,123,123,118,118,123,124,134,134,140,140,140,145,150,150,155,155,164,171,171,171,171,168,164,163,160,160,164,164,164,164,164,160,155,151,146,136,130,125,125,120,120,120,115,109,104,99,94,88,83,78,78,78,78,77,72,72,62,57,57,57,61,67,67,72,78,73,72,78,83,94,99,99,99,104,115,120,203,255,255,255,255,255
251,251,251,251,251,243,233,229,227,225,222,222,223,225,228,231,231,231,229,223,217,214,211,209,211,214,215,217,219,219,220,221,223,224,225,226,227,229,231,231,231,228,225,222,219,217,214,206,201,189,182,155,139,126,107,86,76,75,70,64,62,61,58,58,59,58,58,57,57,55,55,57,57,55,58,67,70,76,81,82,82,84,84,86,85,86,86,84,84,84,83,82,83,84,83,82,80,61,56,54,51,44,41,36,35,34,31,27,25,23,23,23,23,29,34,43,48,54,59,62,67,78,80,81,81,78,77,78,79,80,85,87,89,95,93,90,90,88,88,88,87,81,76,73,67,65,61,57,54,53,53,53,53,50,46,40,21,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,18,33,54,70,91,107,117,123,124,135,139,140,140,141,141,141,141,147,141,141,141,137,136,137,137,137,131,115,109,104,99,93,93,93,110,120,126,132,137,137,121,110,88,68,55,44,44,44,44,44,55,73,84,89,90,90,95,95,100,100,106,106,111,112,112,106,106,112,106,106,118,118,118,123,123,129,129,129,129,123,123,123,123,123,118,118,118,124,134,140,145,145,145,150,150,150,150,155,159,164,168,172,171,171,168,168,164,164,164,164,164,168,169,169,169,164,151,146,136,131,125,125,120,120,120,120,115,105,99,99,89,83,83,83,83,83,78,78,72,57,57,57,57,62,67,67,72,73,72,72,73,78,83,94,99,99,104,109,115,192,244,255,255,255,255
251,251,251,251,251,241,233,229,227,222,219,219,221,221,227,229,231,229,227,221,216,212,209,208,209,211,214,216,216,217,219,219,221,222,222,225,226,229,231,231,231,229,228,224,221,215,209,202,194,188,173,149,127,117,90,81,76,71,67,63,62,60,58,58,56,56,57,57,57,57,55,55,57,57,58,67,74,79,82,82,84,86,85,86,84,84,85,84,84,84,84,83,83,80,78,76,71,62,59,57,53,50,45,43,39,37,35,31,31,29,27,26,29,33,38,46,52,56,61,65,67,73,77,78,78,77,77,78,80,83,86,88,89,92,91,90,89,87,87,86,86,81,78,73,66,64,61,59,57,57,57,57,57,53,48,28,13,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,26,39,66,91,107,118,133,139,139,139,140,140,140,140,141,141,147,141,141,141,141,137,141,137,137,137,131,131,115,115,115,115,115,120,131,131,132,132,131,116,94,88,68,55,48,45,44,48,52,63,73,73,84,89,90,90,95,95,101,106,111,117,117,117,112,112,117,118,118,122,118,118,118,123,123,123,129,129,123,123,123,123,123,123,123,124,134,145,150,150,150,150,150,155,155,155,155,160,160,168,172,175,172,168,168,164,164,164,164,164,172,172,179,179,176,160,151,141,131,125,125,125,120,120,115,110,109,104,99,89,88,83,83,83,83,83,78,72,57,57,56,57,57,67,67,67,72,72,67,72,73,73,83,94,99,99,105,115,131,237,255,255,255,255
251,251,251,251,251,240,233,229,226,221,216,217,221,221,225,227,228,227,222,217,214,210,207,206,207,209,212,214,215,216,217,217,219,221,221,223,225,229,231,232,232,231,230,225,222,215,206,199,191,182,160,145,126,106,86,81,76,70,65,62,61,60,58,58,58,57,58,58,57,57,55,55,57,55,58,64,70,79,81,82,84,84,82,82,83,82,84,86,84,85,83,80,80,79,77,75,71,66,61,59,57,54,49,45,44,41,39,36,35,33,33,33,37,38,46,48,52,59,63,66,68,73,76,78,79,79,77,79,81,83,86,87,88,89,90,89,87,86,85,82,81,79,74,73,67,64,61,60,59,59,60,61,59,55,42,20,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,17,31,54,91,106,123,139,144,144,144,140,140,140,140,140,141,141,141,141,142,141,141,142,147,147,147,137,137,137,131,126,126,126,126,131,142,137,131,121,110,99,88,72,59,55,51,52,52,55,63,68,73,73,89,90,90,90,95,101,106,117,122,122,122,122,122,122,122,122,123,118,118,118,118,123,123,123,129,123,123,129,123,124,129,129,129,145,150,150,155,155,155,155,155,155,155,155,160,164,172,175,178,175,172,168,165,164,164,165,169,173,173,179,180,176,160,142,141,131,125,125,121,120,120,120,115,115,109,104,94,89,83,88,88,88,88,83,67,57,57,56,57,62,62,62,67,67,67,67,67,73,73,78,83,99,99,99,115,126,227,250,255,255,255
251,251,251,251,246,238,233,229,222,216,215,216,221,221,221,225,221,221,217,215,212,208,206,206,206,208,212,214,214,214,214,214,214,216,219,221,223,226,230,232,233,232,231,227,224,219,211,199,189,176,153,131,106,85,82,79,75,66,63,60,60,60,58,58,58,58,60,59,59,59,57,55,57,55,58,64,68,76,80,81,84,83,81,80,82,80,80,83,83,84,82,81,80,79,76,71,71,66,63,61,60,58,55,49,48,45,43,40,39,39,39,41,42,43,45,47,51,58,64,67,68,73,75,76,79,80,80,81,84,84,85,87,88,89,89,89,86,84,82,81,81,79,76,73,72,65,64,62,61,61,62,62,61,57,28,13,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,11,26,49,70,106,133,143,144,145,144,144,140,140,136,136,136,141,141,152,157,152,152,152,152,152,152,142,137,137,137,131,131,131,137,142,148,148,137,126,116,105,88,78,68,59,55,55,55,63,68,68,73,73,78,84,90,90,90,101,106,117,122,122,122,122,122,122,123,123,128,128,128,128,118,123,123,123,129,129,123,129,124,129,134,134,145,145,150,155,159,160,164,164,164,160,160,160,160,164,172,175,181,179,173,172,168,165,165,168,172,173,173,180,180,176,169,152,136,126,125,121,121,115,120,121,121,116,116,110,99,99,94,89,89,89,89,88,78,62,57,57,57,62,62,62,62,67,67,67,67,73,73,73,83,94,99,99,105,121,218,250,255,255,255
